source,date,apiURL,url,sku,name,brand,stock,advance,paymentAmount,phoneContractDuration,sim_price,simContractname,simContractDuration,phoneContractPrice,isPhoneContractAvailableWOsim,phoneContractSimPackage,handsetOnlyCostCash,handsetOnlyContract,previousPrice,onSale,saleText,plan_type,sim_data,simOfferData,sim1YearIncrease,sim2YearIncrease,sim3YearIncrease,simDesc,colour,size,UPC,EAN,cat,subcat1,subcat2,subcat3,subcat4,subcat5,warranty,image1,image2,image3,image4,image5,desc,shortDesc,reviewCount,reviewRating,videoURL,isSellingFast,isRestockingSoon,isPromotion,isOutletPrice,lowestPriceText,lowestPriceValue,attributeType1,attributeTitle1,attributeValue1,attributeType2,attributeTitle2,attributeValue2,attributeType3,attributeTitle3,attributeValue3,attributeType4,attributeTitle4,attributeValue4,attributeType5,attributeTitle5,attributeValue5,attributeType6,attributeTitle6,attributeValue6,attributeType7,attributeTitle7,attributeValue7,attributeType8,attributeTitle8,attributeValue8,attributeType9,attributeTitle9,attributeValue9,attributeType10,attributeTitle10,attributeValue10,attributeType11,attributeTitle11,attributeValue11,attributeType12,attributeTitle12,attributeValue12,attributeType13,attributeTitle13,attributeValue13,attributeType14,attributeTitle14,attributeValue14,attributeType15,attributeTitle15,attributeValue15,attributeType16,attributeTitle16,attributeValue16,attributeType17,attributeTitle17,attributeValue17,attributeType18,attributeTitle18,attributeValue18,attributeType19,attributeTitle19,attributeValue19,attributeType20,attributeTitle20,attributeValue20
O2,2025-11-02,,https://www.o2.co.uk/shop/samsung/galaxy-s25-ultra-5g?code=1SAP356GYN,1SAP356GYN,Galaxy S25 Ultra 5G 256GB Titanium Grey,Samsung,Y,30.0,33.86,36,64.86,250GB,24,1248.96,N,1248.96,1249.0,,,,,contract,250GB,,£67.36,£69.86,,"Use your call, text and data allowances when roaming in the EU, subject to O2’s fair usage policy | 25GB limit where allowance is 25GB or more | See o2.co.uk/terms.",Titanium Grey,256GB,,9171915075813863041,shop,samsung,galaxy-s25-ultra-5g,,,,,https://econtent.o2.co.uk/o/econtent/media/get/2a2dc3a7-474d-42d8-9f2d-b16d3c0cc26a,https://econtent.o2.co.uk/o/econtent/media/get/928853e3-e44c-4d4b-a7ba-19aea3e553e8,https://econtent.o2.co.uk/o/econtent/media/get/406946dc-f1ff-498b-9fba-92d6bebbf70a,https://econtent.o2.co.uk/o/econtent/media/get/0143f9ca-3ff9-48b5-a8cc-80582208e896,https://econtent.o2.co.uk/o/econtent/media/get/563c2878-f6ba-4147-a355-2bdc6f5d0fd2,"Launch into the future of Galaxy AI with Galaxy S25 Ultra 5G | Super-intuitive and more epic than ever, Galaxy AI handles a bunch of everyday tasks to free up time for what matters most | The epic Galaxy S25 Ultra 5G – life opens up with Galaxy AI.",,,,,,,,,,,SPECIFICATION,Battery,5000mAh,SPECIFICATION,Dimensions (mm),162.8 x 77.6 x 8.2 (mm),SPECIFICATION,Facial Recognition,Yes,SPECIFICATION,Fingerprint Recognition,Yes,SPECIFICATION,Internal Storage (GB),256GB / 512GB / 1TB,SPECIFICATION,Water Resistance (IP Rating),IP68,SPECIFICATION,Operating System,Android,SPECIFICATION,Processor,Qualcomm SM8750 4.47GHz,SPECIFICATION,Resolution,3120 x 1440,SPECIFICATION,Screen Size (inches),6.9 inches,SPECIFICATION,Type of Display,Dynamic AMOLED 2X,SPECIFICATION,Weight (g),218g,SPECIFICATION,What's In The Box,"Device, USB C Data, Quick Start Guide, Warranty Card, Ejection Pin",,,,,,,,,,,,,,,,,,,,,
O2,2025-11-02,,https://www.o2.co.uk/shop/samsung/galaxy-s25-ultra-5g?code=1SAP356GYN,1SAP356GYN,Galaxy S25 Ultra 5G 256GB Titanium Grey,Samsung,Y,30.0,33.86,36,68.85,400GB Plus,24,1248.96,N,1248.96,1249.0,,,,,contract,400GB Plus,,£71.35,£73.85,,"O2 Switch Up is included with Plus Plans and Ultimate Plans at no extra cost, or you can add it to a Classic Plan as a Bolt On for £6.99 a month | With O2 Switch Up, you can swap your current phone for a new one every 90 days | It cannot be used within the first 90 days from purchase | You’ll start a new plan for whichever phone you’ve picked and once we’ve checked your old phone is in good nick, we’ll pay off your existing contract | Your old phone will then be refurbished and given a new home as one of our Like New phones | If your phone doesn’t meet our grading criteria, we’ll let you know what other options are available | For full terms, see: https://www.o2.co.uk/termsandconditions/mobile/o2-switch-up.",Titanium Grey,256GB,,9171915075813863041,shop,samsung,galaxy-s25-ultra-5g,,,,,https://econtent.o2.co.uk/o/econtent/media/get/2a2dc3a7-474d-42d8-9f2d-b16d3c0cc26a,https://econtent.o2.co.uk/o/econtent/media/get/928853e3-e44c-4d4b-a7ba-19aea3e553e8,https://econtent.o2.co.uk/o/econtent/media/get/406946dc-f1ff-498b-9fba-92d6bebbf70a,https://econtent.o2.co.uk/o/econtent/media/get/0143f9ca-3ff9-48b5-a8cc-80582208e896,https://econtent.o2.co.uk/o/econtent/media/get/563c2878-f6ba-4147-a355-2bdc6f5d0fd2,"Launch into the future of Galaxy AI with Galaxy S25 Ultra 5G | Super-intuitive and more epic than ever, Galaxy AI handles a bunch of everyday tasks to free up time for what matters most | The epic Galaxy S25 Ultra 5G – life opens up with Galaxy AI.",,,,,,,,,,,SPECIFICATION,Battery,5000mAh,SPECIFICATION,Dimensions (mm),162.8 x 77.6 x 8.2 (mm),SPECIFICATION,Facial Recognition,Yes,SPECIFICATION,Fingerprint Recognition,Yes,SPECIFICATION,Internal Storage (GB),256GB / 512GB / 1TB,SPECIFICATION,Water Resistance (IP Rating),IP68,SPECIFICATION,Operating System,Android,SPECIFICATION,Processor,Qualcomm SM8750 4.47GHz,SPECIFICATION,Resolution,3120 x 1440,SPECIFICATION,Screen Size (inches),6.9 inches,SPECIFICATION,Type of Display,Dynamic AMOLED 2X,SPECIFICATION,Weight (g),218g,SPECIFICATION,What's In The Box,"Device, USB C Data, Quick Start Guide, Warranty Card, Ejection Pin",,,,,,,,,,,,,,,,,,,,,
O2,2025-11-02,,https://www.o2.co.uk/shop/samsung/galaxy-s25-ultra-5g?code=1SAP356GYN,1SAP356GYN,Galaxy S25 Ultra 5G 256GB Titanium Grey,Samsung,Y,30.0,33.86,36,86.85,400GB Ultimate,24,1248.96,N,1248.96,1249.0,,,,,contract,400GB Ultimate,,£89.35,£91.85,,"Covers repair or replacement of your phone and includes damage (except cosmetic damage), theft (unless left unattended without proof of protection), accidental loss, breakdown (within 3 years of purchase date from O2), accessories purchased from O2 (up to £300) that are accidentally lost, stolen, or damaged at the same time as your phone or device, plus Worldwide cover | Same day delivery, excluding weekends and public holidays, Northern Ireland, certain postcodes in Scotland, Isle of Man and Scilly Isles | Successful claims must be made by 12 noon UK time | Make a claim online at https://www.o2.co.uk/insurance-claim | Repair or Replacement delivery available to a UK address only (Monday to Friday inclusive, exceptions &amp; exclusions apply) | Claims for loss and theft will be settled from refurbished or remanufactured stock | You can cancel at any time via My O2 | See https://www.o2.co.uk/help/digital-services/o2-insurance for more details | Status disclosure: Telefonica UK Ltd is a Lender and Insurance Intermediary, authorised and regulated by the Financial Conduct Authority | Insurance underwritten by Telefonica Insurance UK Branch, authorised and regulated by the Financial Conduct Authority and the Prudential Regulation Authority.",Titanium Grey,256GB,,9171915075813863041,shop,samsung,galaxy-s25-ultra-5g,,,,,https://econtent.o2.co.uk/o/econtent/media/get/2a2dc3a7-474d-42d8-9f2d-b16d3c0cc26a,https://econtent.o2.co.uk/o/econtent/media/get/928853e3-e44c-4d4b-a7ba-19aea3e553e8,https://econtent.o2.co.uk/o/econtent/media/get/406946dc-f1ff-498b-9fba-92d6bebbf70a,https://econtent.o2.co.uk/o/econtent/media/get/0143f9ca-3ff9-48b5-a8cc-80582208e896,https://econtent.o2.co.uk/o/econtent/media/get/563c2878-f6ba-4147-a355-2bdc6f5d0fd2,"Launch into the future of Galaxy AI with Galaxy S25 Ultra 5G | Super-intuitive and more epic than ever, Galaxy AI handles a bunch of everyday tasks to free up time for what matters most | The epic Galaxy S25 Ultra 5G – life opens up with Galaxy AI.",,,,,,,,,,,SPECIFICATION,Battery,5000mAh,SPECIFICATION,Dimensions (mm),162.8 x 77.6 x 8.2 (mm),SPECIFICATION,Facial Recognition,Yes,SPECIFICATION,Fingerprint Recognition,Yes,SPECIFICATION,Internal Storage (GB),256GB / 512GB / 1TB,SPECIFICATION,Water Resistance (IP Rating),IP68,SPECIFICATION,Operating System,Android,SPECIFICATION,Processor,Qualcomm SM8750 4.47GHz,SPECIFICATION,Resolution,3120 x 1440,SPECIFICATION,Screen Size (inches),6.9 inches,SPECIFICATION,Type of Display,Dynamic AMOLED 2X,SPECIFICATION,Weight (g),218g,SPECIFICATION,What's In The Box,"Device, USB C Data, Quick Start Guide, Warranty Card, Ejection Pin",,,,,,,,,,,,,,,,,,,,,
O2,2025-11-02,,https://www.o2.co.uk/shop/samsung/galaxy-s25-ultra-5g?code=1SAP356GYN,1SAP356GYN,Galaxy S25 Ultra 5G 256GB Titanium Grey,Samsung,Y,30.0,33.86,36,59.86,50GB,24,1248.96,N,1248.96,1249.0,,,,,contract,50GB,,£62.36,£64.86,,"Use your call, text and data allowances when roaming in the EU, subject to O2’s fair usage policy | 25GB limit where allowance is 25GB or more | See o2.co.uk/terms.",Titanium Grey,256GB,,9171915075813863041,shop,samsung,galaxy-s25-ultra-5g,,,,,https://econtent.o2.co.uk/o/econtent/media/get/2a2dc3a7-474d-42d8-9f2d-b16d3c0cc26a,https://econtent.o2.co.uk/o/econtent/media/get/928853e3-e44c-4d4b-a7ba-19aea3e553e8,https://econtent.o2.co.uk/o/econtent/media/get/406946dc-f1ff-498b-9fba-92d6bebbf70a,https://econtent.o2.co.uk/o/econtent/media/get/0143f9ca-3ff9-48b5-a8cc-80582208e896,https://econtent.o2.co.uk/o/econtent/media/get/563c2878-f6ba-4147-a355-2bdc6f5d0fd2,"Launch into the future of Galaxy AI with Galaxy S25 Ultra 5G | Super-intuitive and more epic than ever, Galaxy AI handles a bunch of everyday tasks to free up time for what matters most | The epic Galaxy S25 Ultra 5G – life opens up with Galaxy AI.",,,,,,,,,,,SPECIFICATION,Battery,5000mAh,SPECIFICATION,Dimensions (mm),162.8 x 77.6 x 8.2 (mm),SPECIFICATION,Facial Recognition,Yes,SPECIFICATION,Fingerprint Recognition,Yes,SPECIFICATION,Internal Storage (GB),256GB / 512GB / 1TB,SPECIFICATION,Water Resistance (IP Rating),IP68,SPECIFICATION,Operating System,Android,SPECIFICATION,Processor,Qualcomm SM8750 4.47GHz,SPECIFICATION,Resolution,3120 x 1440,SPECIFICATION,Screen Size (inches),6.9 inches,SPECIFICATION,Type of Display,Dynamic AMOLED 2X,SPECIFICATION,Weight (g),218g,SPECIFICATION,What's In The Box,"Device, USB C Data, Quick Start Guide, Warranty Card, Ejection Pin",,,,,,,,,,,,,,,,,,,,,
O2,2025-11-02,,https://www.o2.co.uk/shop/samsung/galaxy-s25-ultra-5g?code=1SAP356GYN,1SAP356GYN,Galaxy S25 Ultra 5G 256GB Titanium Grey,Samsung,Y,30.0,33.86,36,63.85,100GB Plus,24,1248.96,N,1248.96,1249.0,,,,,contract,100GB Plus,,£66.35,£68.85,,"O2 Switch Up is included with Plus Plans and Ultimate Plans at no extra cost, or you can add it to a Classic Plan as a Bolt On for £6.99 a month | With O2 Switch Up, you can swap your current phone for a new one every 90 days | It cannot be used within the first 90 days from purchase | You’ll start a new plan for whichever phone you’ve picked and once we’ve checked your old phone is in good nick, we’ll pay off your existing contract | Your old phone will then be refurbished and given a new home as one of our Like New phones | If your phone doesn’t meet our grading criteria, we’ll let you know what other options are available | For full terms, see: https://www.o2.co.uk/termsandconditions/mobile/o2-switch-up.",Titanium Grey,256GB,,9171915075813863041,shop,samsung,galaxy-s25-ultra-5g,,,,,https://econtent.o2.co.uk/o/econtent/media/get/2a2dc3a7-474d-42d8-9f2d-b16d3c0cc26a,https://econtent.o2.co.uk/o/econtent/media/get/928853e3-e44c-4d4b-a7ba-19aea3e553e8,https://econtent.o2.co.uk/o/econtent/media/get/406946dc-f1ff-498b-9fba-92d6bebbf70a,https://econtent.o2.co.uk/o/econtent/media/get/0143f9ca-3ff9-48b5-a8cc-80582208e896,https://econtent.o2.co.uk/o/econtent/media/get/563c2878-f6ba-4147-a355-2bdc6f5d0fd2,"Launch into the future of Galaxy AI with Galaxy S25 Ultra 5G | Super-intuitive and more epic than ever, Galaxy AI handles a bunch of everyday tasks to free up time for what matters most | The epic Galaxy S25 Ultra 5G – life opens up with Galaxy AI.",,,,,,,,,,,SPECIFICATION,Battery,5000mAh,SPECIFICATION,Dimensions (mm),162.8 x 77.6 x 8.2 (mm),SPECIFICATION,Facial Recognition,Yes,SPECIFICATION,Fingerprint Recognition,Yes,SPECIFICATION,Internal Storage (GB),256GB / 512GB / 1TB,SPECIFICATION,Water Resistance (IP Rating),IP68,SPECIFICATION,Operating System,Android,SPECIFICATION,Processor,Qualcomm SM8750 4.47GHz,SPECIFICATION,Resolution,3120 x 1440,SPECIFICATION,Screen Size (inches),6.9 inches,SPECIFICATION,Type of Display,Dynamic AMOLED 2X,SPECIFICATION,Weight (g),218g,SPECIFICATION,What's In The Box,"Device, USB C Data, Quick Start Guide, Warranty Card, Ejection Pin",,,,,,,,,,,,,,,,,,,,,
O2,2025-11-02,,https://www.o2.co.uk/shop/samsung/galaxy-s25-ultra-5g?code=1SAP356GYN,1SAP356GYN,Galaxy S25 Ultra 5G 256GB Titanium Grey,Samsung,Y,30.0,33.86,36,81.85,100GB Ultimate,24,1248.96,N,1248.96,1249.0,,,,,contract,100GB Ultimate,,£84.35,£86.85,,"Covers repair or replacement of your phone and includes damage (except cosmetic damage), theft (unless left unattended without proof of protection), accidental loss, breakdown (within 3 years of purchase date from O2), accessories purchased from O2 (up to £300) that are accidentally lost, stolen, or damaged at the same time as your phone or device, plus Worldwide cover | Same day delivery, excluding weekends and public holidays, Northern Ireland, certain postcodes in Scotland, Isle of Man and Scilly Isles | Successful claims must be made by 12 noon UK time | Make a claim online at https://www.o2.co.uk/insurance-claim | Repair or Replacement delivery available to a UK address only (Monday to Friday inclusive, exceptions &amp; exclusions apply) | Claims for loss and theft will be settled from refurbished or remanufactured stock | You can cancel at any time via My O2 | See https://www.o2.co.uk/help/digital-services/o2-insurance for more details | Status disclosure: Telefonica UK Ltd is a Lender and Insurance Intermediary, authorised and regulated by the Financial Conduct Authority | Insurance underwritten by Telefonica Insurance UK Branch, authorised and regulated by the Financial Conduct Authority and the Prudential Regulation Authority.",Titanium Grey,256GB,,9171915075813863041,shop,samsung,galaxy-s25-ultra-5g,,,,,https://econtent.o2.co.uk/o/econtent/media/get/2a2dc3a7-474d-42d8-9f2d-b16d3c0cc26a,https://econtent.o2.co.uk/o/econtent/media/get/928853e3-e44c-4d4b-a7ba-19aea3e553e8,https://econtent.o2.co.uk/o/econtent/media/get/406946dc-f1ff-498b-9fba-92d6bebbf70a,https://econtent.o2.co.uk/o/econtent/media/get/0143f9ca-3ff9-48b5-a8cc-80582208e896,https://econtent.o2.co.uk/o/econtent/media/get/563c2878-f6ba-4147-a355-2bdc6f5d0fd2,"Launch into the future of Galaxy AI with Galaxy S25 Ultra 5G | Super-intuitive and more epic than ever, Galaxy AI handles a bunch of everyday tasks to free up time for what matters most | The epic Galaxy S25 Ultra 5G – life opens up with Galaxy AI.",,,,,,,,,,,SPECIFICATION,Battery,5000mAh,SPECIFICATION,Dimensions (mm),162.8 x 77.6 x 8.2 (mm),SPECIFICATION,Facial Recognition,Yes,SPECIFICATION,Fingerprint Recognition,Yes,SPECIFICATION,Internal Storage (GB),256GB / 512GB / 1TB,SPECIFICATION,Water Resistance (IP Rating),IP68,SPECIFICATION,Operating System,Android,SPECIFICATION,Processor,Qualcomm SM8750 4.47GHz,SPECIFICATION,Resolution,3120 x 1440,SPECIFICATION,Screen Size (inches),6.9 inches,SPECIFICATION,Type of Display,Dynamic AMOLED 2X,SPECIFICATION,Weight (g),218g,SPECIFICATION,What's In The Box,"Device, USB C Data, Quick Start Guide, Warranty Card, Ejection Pin",,,,,,,,,,,,,,,,,,,,,
O2,2025-11-02,,https://www.o2.co.uk/shop/samsung/galaxy-s25-ultra-5g?code=1SAP356GYN,1SAP356GYN,Galaxy S25 Ultra 5G 256GB Titanium Grey,Samsung,Y,30.0,33.86,36,56.86,10GB,24,1248.96,N,1248.96,1249.0,,,,,contract,10GB,,£59.36,£61.86,,"Use your call, text and data allowances when roaming in the EU, subject to O2’s fair usage policy | 25GB limit where allowance is 25GB or more | See o2.co.uk/terms.",Titanium Grey,256GB,,9171915075813863041,shop,samsung,galaxy-s25-ultra-5g,,,,,https://econtent.o2.co.uk/o/econtent/media/get/2a2dc3a7-474d-42d8-9f2d-b16d3c0cc26a,https://econtent.o2.co.uk/o/econtent/media/get/928853e3-e44c-4d4b-a7ba-19aea3e553e8,https://econtent.o2.co.uk/o/econtent/media/get/406946dc-f1ff-498b-9fba-92d6bebbf70a,https://econtent.o2.co.uk/o/econtent/media/get/0143f9ca-3ff9-48b5-a8cc-80582208e896,https://econtent.o2.co.uk/o/econtent/media/get/563c2878-f6ba-4147-a355-2bdc6f5d0fd2,"Launch into the future of Galaxy AI with Galaxy S25 Ultra 5G | Super-intuitive and more epic than ever, Galaxy AI handles a bunch of everyday tasks to free up time for what matters most | The epic Galaxy S25 Ultra 5G – life opens up with Galaxy AI.",,,,,,,,,,,SPECIFICATION,Battery,5000mAh,SPECIFICATION,Dimensions (mm),162.8 x 77.6 x 8.2 (mm),SPECIFICATION,Facial Recognition,Yes,SPECIFICATION,Fingerprint Recognition,Yes,SPECIFICATION,Internal Storage (GB),256GB / 512GB / 1TB,SPECIFICATION,Water Resistance (IP Rating),IP68,SPECIFICATION,Operating System,Android,SPECIFICATION,Processor,Qualcomm SM8750 4.47GHz,SPECIFICATION,Resolution,3120 x 1440,SPECIFICATION,Screen Size (inches),6.9 inches,SPECIFICATION,Type of Display,Dynamic AMOLED 2X,SPECIFICATION,Weight (g),218g,SPECIFICATION,What's In The Box,"Device, USB C Data, Quick Start Guide, Warranty Card, Ejection Pin",,,,,,,,,,,,,,,,,,,,,
O2,2025-11-02,,https://www.o2.co.uk/shop/samsung/galaxy-s25-ultra-5g?code=1SAP356GYN,1SAP356GYN,Galaxy S25 Ultra 5G 256GB Titanium Grey,Samsung,Y,30.0,33.86,36,60.85,30GB Plus,24,1248.96,N,1248.96,1249.0,,,,,contract,30GB Plus,,£63.35,£65.85,,"O2 Switch Up is included with Plus Plans and Ultimate Plans at no extra cost, or you can add it to a Classic Plan as a Bolt On for £6.99 a month | With O2 Switch Up, you can swap your current phone for a new one every 90 days | It cannot be used within the first 90 days from purchase | You’ll start a new plan for whichever phone you’ve picked and once we’ve checked your old phone is in good nick, we’ll pay off your existing contract | Your old phone will then be refurbished and given a new home as one of our Like New phones | If your phone doesn’t meet our grading criteria, we’ll let you know what other options are available | For full terms, see: https://www.o2.co.uk/termsandconditions/mobile/o2-switch-up.",Titanium Grey,256GB,,9171915075813863041,shop,samsung,galaxy-s25-ultra-5g,,,,,https://econtent.o2.co.uk/o/econtent/media/get/2a2dc3a7-474d-42d8-9f2d-b16d3c0cc26a,https://econtent.o2.co.uk/o/econtent/media/get/928853e3-e44c-4d4b-a7ba-19aea3e553e8,https://econtent.o2.co.uk/o/econtent/media/get/406946dc-f1ff-498b-9fba-92d6bebbf70a,https://econtent.o2.co.uk/o/econtent/media/get/0143f9ca-3ff9-48b5-a8cc-80582208e896,https://econtent.o2.co.uk/o/econtent/media/get/563c2878-f6ba-4147-a355-2bdc6f5d0fd2,"Launch into the future of Galaxy AI with Galaxy S25 Ultra 5G | Super-intuitive and more epic than ever, Galaxy AI handles a bunch of everyday tasks to free up time for what matters most | The epic Galaxy S25 Ultra 5G – life opens up with Galaxy AI.",,,,,,,,,,,SPECIFICATION,Battery,5000mAh,SPECIFICATION,Dimensions (mm),162.8 x 77.6 x 8.2 (mm),SPECIFICATION,Facial Recognition,Yes,SPECIFICATION,Fingerprint Recognition,Yes,SPECIFICATION,Internal Storage (GB),256GB / 512GB / 1TB,SPECIFICATION,Water Resistance (IP Rating),IP68,SPECIFICATION,Operating System,Android,SPECIFICATION,Processor,Qualcomm SM8750 4.47GHz,SPECIFICATION,Resolution,3120 x 1440,SPECIFICATION,Screen Size (inches),6.9 inches,SPECIFICATION,Type of Display,Dynamic AMOLED 2X,SPECIFICATION,Weight (g),218g,SPECIFICATION,What's In The Box,"Device, USB C Data, Quick Start Guide, Warranty Card, Ejection Pin",,,,,,,,,,,,,,,,,,,,,
O2,2025-11-02,,https://www.o2.co.uk/shop/samsung/galaxy-s25-ultra-5g?code=1SAP356GYN,1SAP356GYN,Galaxy S25 Ultra 5G 256GB Titanium Grey,Samsung,Y,30.0,33.86,36,78.85,30GB Ultimate,24,1248.96,N,1248.96,1249.0,,,,,contract,30GB Ultimate,,£81.35,£83.85,,"Covers repair or replacement of your phone and includes damage (except cosmetic damage), theft (unless left unattended without proof of protection), accidental loss, breakdown (within 3 years of purchase date from O2), accessories purchased from O2 (up to £300) that are accidentally lost, stolen, or damaged at the same time as your phone or device, plus Worldwide cover | Same day delivery, excluding weekends and public holidays, Northern Ireland, certain postcodes in Scotland, Isle of Man and Scilly Isles | Successful claims must be made by 12 noon UK time | Make a claim online at https://www.o2.co.uk/insurance-claim | Repair or Replacement delivery available to a UK address only (Monday to Friday inclusive, exceptions &amp; exclusions apply) | Claims for loss and theft will be settled from refurbished or remanufactured stock | You can cancel at any time via My O2 | See https://www.o2.co.uk/help/digital-services/o2-insurance for more details | Status disclosure: Telefonica UK Ltd is a Lender and Insurance Intermediary, authorised and regulated by the Financial Conduct Authority | Insurance underwritten by Telefonica Insurance UK Branch, authorised and regulated by the Financial Conduct Authority and the Prudential Regulation Authority.",Titanium Grey,256GB,,9171915075813863041,shop,samsung,galaxy-s25-ultra-5g,,,,,https://econtent.o2.co.uk/o/econtent/media/get/2a2dc3a7-474d-42d8-9f2d-b16d3c0cc26a,https://econtent.o2.co.uk/o/econtent/media/get/928853e3-e44c-4d4b-a7ba-19aea3e553e8,https://econtent.o2.co.uk/o/econtent/media/get/406946dc-f1ff-498b-9fba-92d6bebbf70a,https://econtent.o2.co.uk/o/econtent/media/get/0143f9ca-3ff9-48b5-a8cc-80582208e896,https://econtent.o2.co.uk/o/econtent/media/get/563c2878-f6ba-4147-a355-2bdc6f5d0fd2,"Launch into the future of Galaxy AI with Galaxy S25 Ultra 5G | Super-intuitive and more epic than ever, Galaxy AI handles a bunch of everyday tasks to free up time for what matters most | The epic Galaxy S25 Ultra 5G – life opens up with Galaxy AI.",,,,,,,,,,,SPECIFICATION,Battery,5000mAh,SPECIFICATION,Dimensions (mm),162.8 x 77.6 x 8.2 (mm),SPECIFICATION,Facial Recognition,Yes,SPECIFICATION,Fingerprint Recognition,Yes,SPECIFICATION,Internal Storage (GB),256GB / 512GB / 1TB,SPECIFICATION,Water Resistance (IP Rating),IP68,SPECIFICATION,Operating System,Android,SPECIFICATION,Processor,Qualcomm SM8750 4.47GHz,SPECIFICATION,Resolution,3120 x 1440,SPECIFICATION,Screen Size (inches),6.9 inches,SPECIFICATION,Type of Display,Dynamic AMOLED 2X,SPECIFICATION,Weight (g),218g,SPECIFICATION,What's In The Box,"Device, USB C Data, Quick Start Guide, Warranty Card, Ejection Pin",,,,,,,,,,,,,,,,,,,,,
O2,2025-11-02,,https://www.o2.co.uk/shop/samsung/galaxy-s25-ultra-5g?code=1SAP312GYN,1SAP312GYN,Galaxy S25 Ultra 5G 512GB Titanium Grey,Samsung,Y,30.0,36.64,36,66.63,Unlimited Plus,24,1349.04,N,1349.04,1349.0,,,,,contract,Unlimited Plus,,£69.13,£71.63,,"Samsung Galaxy S25 Ultra 512GB: £360 saving achieved by £10 per month discount on the 125GB, 200GB Plus, 200GB Ultimate, Unlimited, Unlimited Plus and Unlimited Ultimate Airtime Plans for 36 months | Airtime discount applies until you change tariff, leave or upgrade | Data allowances must be used within the month and cannot be carried over, unless eligible for data rollover | Subject to availability | Ends 5 November 2025 | O2 Refresh custom plans: Direct purchases only | Pay the cash price for your device or spread the cost over 3 to 36 months (excludes dongles) | The device cost will be the same whatever you choose | There may be an upfront cost | You can pay off your Device Plan at any time and choose to keep your Airtime Plan, upgrade it, or leave | If you are in the first 24 months of your Device Plan and you cancel your Airtime Plan you will have to pay the remainder of your Device Plan in full | After 24 months you can keep your Airtime Plan, upgrade it, or end it without affecting your Device Plan | UK data only | Fair Usage policy applies | Devices are subject to availability | 0% APR | Finance subject to status and credit checks | 18+ | Direct Debit | Credit provided by Telefonica UK Ltd, RG2 6UU, UK | Telefonica UK is authorised and regulated by the FCA for consumer credit and insurance | Terms apply, o2.co.uk/terms.",Titanium Grey,512GB,,9171915079013863141,shop,samsung,galaxy-s25-ultra-5g,,,,,https://econtent.o2.co.uk/o/econtent/media/get/2a2dc3a7-474d-42d8-9f2d-b16d3c0cc26a,https://econtent.o2.co.uk/o/econtent/media/get/928853e3-e44c-4d4b-a7ba-19aea3e553e8,https://econtent.o2.co.uk/o/econtent/media/get/406946dc-f1ff-498b-9fba-92d6bebbf70a,https://econtent.o2.co.uk/o/econtent/media/get/0143f9ca-3ff9-48b5-a8cc-80582208e896,https://econtent.o2.co.uk/o/econtent/media/get/563c2878-f6ba-4147-a355-2bdc6f5d0fd2,"Launch into the future of Galaxy AI with Galaxy S25 Ultra 5G | Super-intuitive and more epic than ever, Galaxy AI handles a bunch of everyday tasks to free up time for what matters most | The epic Galaxy S25 Ultra 5G – life opens up with Galaxy AI.",,,,,,,,,,,SPECIFICATION,Battery,5000mAh,SPECIFICATION,Dimensions (mm),162.8 x 77.6 x 8.2 (mm),SPECIFICATION,Facial Recognition,Yes,SPECIFICATION,Fingerprint Recognition,Yes,SPECIFICATION,Internal Storage (GB),256GB / 512GB / 1TB,SPECIFICATION,Water Resistance (IP Rating),IP68,SPECIFICATION,Operating System,Android,SPECIFICATION,Processor,Qualcomm SM8750 4.47GHz,SPECIFICATION,Resolution,3120 x 1440,SPECIFICATION,Screen Size (inches),6.9 inches,SPECIFICATION,Type of Display,Dynamic AMOLED 2X,SPECIFICATION,Weight (g),218g,SPECIFICATION,What's In The Box,"Device, USB C Data, Quick Start Guide, Warranty Card, Ejection Pin",,,,,,,,,,,,,,,,,,,,,
